Labo_Attributes_List   ;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;Unnamed: 11
800;86296841;997;LABORATOIRES REUNIS;RUE BUREAU 37 ;4620 ;FLERON;F;2013/03/01;2013/03/01;LABO;31,32
800;86396019;997;Centre de Diagnostic - Labo d'Anatomo-pathologique;Rue du Parc 27 ;4800 ;VERVIERS;F;2001/01/01;2013/03/01;LABO;31,32
800;86396217;997;St.-Nikolaus-Hospital - Labo d'Anatomo-pathologie;Hufengasse 4-8 ;4700 ;EUPEN;F;2001/01/01;2013/03/01;LABO;31,32
800;87160240;997;Virga Jesseziekenhuis - Labo anapath;Stadsomvaart 9 ;3500 ;HASSELT;N;2001/01/01;2013/03/01;LABO;31,32
800;87162319;997;Ziekenhuis Oost-Limburg (ZOL) - Campus St.-Jan - Labo Pathologische Anatomie;Schiepse Bos 6 ;3600 ;GENK;N;2005/09/01;2013/03/01;LABO;11A2,11A6,11A7,11A9,11A22,31,32,14A1,14A2,14A3,14A6,14A7,14A8,14A9,14A10,11A26
800;87196169;997;Regionaal Ziekenhuis St.-Trudo - Labo Pathologische Anatomie;Diestersteenweg 100 ;3800 ;ST.-TRUIDEN;N;2001/01/01;2013/03/01;LABO;31,32
800;87296139;997;MARIAZIEKENHUIS - LABO ANATOMOPATHOLOGIE;MAESENSVELD 1 ;3900 ;PELT;N;2001/01/01;2013/03/01;LABO;31,32
800;88196061;997;HOP E JACQUES - CSL - LABO ANAPAT;RUE D HARNONCOURT 48 ;6762 ;SAINT-MARD;F;2001/01/01;2013/03/01;LABO;31,32
800;88296031;997;HOP.ST THERESE-LABO ANATOMIE PATHOLOGIE - IFAC VIVALIA;CHAUSSEE D'HOUFFALIZE 1 ;6600 ;BASTOGNE;F;2013/03/01;2013/03/01;LABO;31,32
800;89196250;997;CHU  UCL NAMUR LABO ANAPAT;AVENUE DOCTEUR G.THERASSE 1 ;5530 ;YVOIR;F;2013/03/01;2013/03/01;LABO;31,32
800;89296121;997;LABO OLIVIER ANATOMO PATHOLOGIE;RUE LEOPOLD GENICOT 16 ;5380 ;FERNELMONT;F;2016/09/01;2016/09/01;LABO;31,32
800;81160195;998;A.Z. KLINA LABORATORIUM;AUGUSTIJNSLEI 100 ;2930 ;BRASSCHAAT;N;2000/06/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,11A5,11A20,11A21,11B1,11B2,12A,12B,12C,12E,12F,12I,13,15A,15C
800;81160393;998;UNIVERSITAIR ZIEKENHUIS ANTWERPEN - LABORATORIUM;DRIE EIKENSTRAAT 655 ;2650 ;EDEGEM;N;2003/04/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11A1,11A2,11A3,11A4,11A5,11A10,11A11,11A20,12A,12B,12C,12D,12E,12F,12G,12H,12I,12J,12K,12L,12M,12O,14C1,14C3,14C6,14C7,14C8,14C14,14C15,14D1,14D2,15A,15B,15C
800;81162274;998;ALGEMEEN ZIEKENHUIS ST.-JOZEF - LABORATORIUM;OUDE LIERSEBAAN 4 ;2390 ;MALLE;N;1999/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;81164254;998;KLINISCH LABORATORIUM AZM;FLORENT PAUWELSLEI 1 ;2100 ;DEURNE;N;2011/03/24;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;81165343;998;AML;EMIEL VLOORSTRAAT 9 ;2020 ;ANTWERPEN;N;2002/06/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11A21,11B1,11B2,12A,12B,12C,12D,13,15A,15C
800;81167719;998;KLINISCH LABORATORIUM G.Z.A.  CAMPUS ST. AUGUSTINUS;OOSTERVELDLAAN 24 ;2610 ;WILRIJK;N;1999/01/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,11A1,11A5,11A11,11B1,11B2,12E,12F,12G,12I,12M,12O,14A10,14C1,14D1,15A,15C
800;81170489;998;INSTITUUT TROPISCHE GENEESKUNDE - KLINISCH REFERENTIELABORATORIUM;KRONENBURGSTRAAT 43 3;2000 ;ANTWERPEN;N;1999/08/01;2013/03/01;LABO;1,2,5,6,7,9,12I,15A,15C
800;81179102;998;ZNA KLINISCH LABORATORIUM - CAMPUS MIDDELHEIM;LINDENDREEF 1 ;2020 ;ANTWERPEN;N;2000/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11A1,11A2,11A3,11A4,11A5,11A10,11A11,11A13,11A14,11A15,11A17,11A18,11A20,11B1,11B2,12A,12B,12C,12D,12E,12F,12G,12H,12I,13,12J,12K,12L,12M,12N,12O,14C1,14C3,14C8,14C14,14C15,14D1,14D2,15A,15B,15C
800;81260957;998;A.Z. SINT-MAARTEN LABO KLINISCHE BIOLOGIE;LIERSESTEENWEG 435 ;2800 ;MECHELEN;N;2003/04/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11A21,12E,12F,12G,12I,13,15A,15B,15C
800;81261056;998;H. HARTZIEKENHUIS V.Z.W. - LABORATORIUM KLINISCHE BIOLOGIE;MECHELSESTRAAT 24 ;2500 ;LIER;N;1999/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,11A21,12E,12F,12G,12I,15A,15B,15C
800;81261155;998;AZ RIVIERENLAND – CAMPUS BORNEM;KASTEELSTRAAT 23 ;2880 ;BORNEM;N;2007/01/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;81261650;998;SOMEDI - SOCIAAL MEDISCH - INSTITUUT DER ZUIDERKEMPEN - C.V.B.A.;LIERSESTEENWEG 267 ;2220 ;HEIST-OP-DEN-BERG;N;2002/07/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;81262046;998;IMELDAZIEKENHUIS - KLINISCH LABORATORIUM;IMELDALAAN 9 ;2820 ;BONHEIDEN;N;2002/07/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,11A6,11A7,11A21,11A22,11B1,11B2,12A,12B,12E,12F,12G,12I,13,12O,14A2,14A3,14A6,14A7,11A26,15A,15C
800;81264719;998;ALGEMEEN KLINISCH LABO - B.V.B.A.;LISPERSTEENWEG 469 ;2500 ;LIER;N;1998/07/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9
800;81265016;998;LABORATORIUM VOOR KLINISCHE BIOLOGIE RODE KRUIS - VLAANDEREN;MOTSTRAAT 42 ;2800 ;MECHELEN;N;2015/04/01;2015/04/01;LABO;1,6,7,9,11B4,11B5,11B6,12A,11A23,11A24,11A25,15A,15C
800;81360234;998;HEILIG HARTZIEKENHUIS - LABORATORIUM;GASTHUISSTRAAT 1 ;2400 ;MOL;N;1999/04/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;81360828;998;ALGEMEEN  ZIEKENHUIS ST.-DIMPNA - LABORATORIUM;J.-B. STESSENSSTRAAT 2 ;2440 ;GEEL;N;1998/07/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;81361818;998;AZ TURNHOUT VZW CAMPUSSINT-JOZEF - LABO VOOR KLINISCHE BIOLOGIE;STEENW. OP MERKSPLAS 44 ;2300 ;TURNHOUT;N;1999/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11B1,11B2,12E,12I,15A,15B,15C
800;81365677;998;CENTRUM VOOR MEDISCHE ANALYSE;OUD-STRIJDERSLAAN 199 ;2200 ;HERENTALS;N;2005/03/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11B1,11B2,12A,12B,13,15A,15C
800;82360423;998;A.Z. JAN PORTAELS - LABORATORIUM;GENDARMERIESTRAAT 65 ;1800 ;VILVOORDE;N;2003/04/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;82361611;998;REGIONAAL ZIEKENHUIS SINT-MARIA - LABORATORIUM;ZIEKENHUISLAAN 100 ;1500 ;HALLE;N;2003/02/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;82366658;998;LABORATORIUM VOOR MEDISCHE - ONTLEDINGEN B.V.B.A.;A. GOSSETLAAN 52 A ;1702 ;GROOT-BIJGAARDEN;N;2020/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,15C
800;82460292;998;RZ HHART TIENEN LABORATORIUM;KLINIEKSTRAAT 45 ;3300 ;TIENEN;N;1999/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;82461777;998;RZ HHART LEUVEN LABORATORIUM;NAAMSESTRAAT 105 ;3000 ;LEUVEN;N;1998/07/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;82465044;998;MEDISCH CENTRUM HUISARTSEN - VAN HET LEUVENSE;MARIA THERESIASTRAAT 63 A ;3000 ;LEUVEN;N;1999/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15C
800;82470091;998;UZ KUL LABORATORIUMGENEESKUNDE KLINISCH-SECRETARIAAT-CAMPUS GASTHUISBERG-CENTRAAL DIENSTGEBOUW - NIVEAU 07;HERESTRAAT 49 ;3000 ;LEUVEN;N;1999/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11A11,12A,12B,12C,12D,12E,12F,12G,12H,12I,13,12J,12K,12L,12M,12N,14D1,15A,15C
800;82473160;998;DR. L. VERHOEVE;TESSENSTRAAT 11 8;3000 ;LEUVEN;N;1999/08/01;2013/03/01;LABO;5
800;82561153;998;CLINIQUE ST-PIERRE - LABORATOIRE DE BIOLOGIE CLINIQUE;AVENUE REINE FABIOLA 9 ;1340 ;OTTIGNIES-LOUVAIN-LA-NEUVE;F;1998/07/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11B1,11B2,12A,12B,12C,12D,12E,12F,12G,12I,13,15A,15B,15C
800;82667853;998;LHUB - ULB;Rue Haute 322 ;1000 ;BRUXELLES;F;2016/09/01;2016/09/01;LABO;1,2,3,4,5,6,7,8,9,10,11A1,11A2,11A3,11A4,11A5,11A6,11A8,11A10,11A11,11A12,11A13,11A14,11A15,11A16,11A17,11A18,11A19,11A20,11A21,11B1,11B2,11B4,11B5,11B6,12A,12B,12C,12D,12E,12F,12G,12H,12I,13,11A23,11A24,11A25,12J,12K,14C1,14C3,14C6,14C7,14C8,14C14,14C15,14D1,14D2,11A26,15A,15B,15C
800;82672605;998;CEBIODI SITE DU JARDIN BOTANIQUE LABORATOIRE DE BIOLOGIE CLINIQUE;BOULEVARD DU JARDIN BOTANIQUE 32 ;1000 ;BRUXELLES;F;2006/04/19;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,15A,15B,15C
800;82675078;998;CLINIQUES UNIVERSITAIRES SAINT-LUC - LABORATOIRE DE BIOLOGIE CLINIQUE  /  R.I.A.;AVENUE HIPPOCRATE 10 1730;1200 ;BRUXELLES;F;2003/03/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11A1,11A2,11A3,11A4,11A5,11A6,11A8,11A9,11A10,11A11,11A13,11A14,11A15,11A16,11A18,11A20,11A21,11B1,11B2,11B4,11B5,11B6,12A,12B,12C,12D,12E,12F,12G,12I,11A23,11A24,11A25,12J,14C1,14C3,14C5,14C6,14C8,14C11,14C12,14C14,14C15,14D1,14D2,11A26,15A,15C
800;82675177;998;LABORATOIRE DE BIOLOGIE CLINIQUE HOPITAL MILITAIRE REINE ASTRID;BRUYN 1 ;1120 ;NEDER-OVER-HEEMBEEK;F;2013/01/10;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15C
800;82772969;998;ULB INSTITUT DE BIOLOGIE CLINIQUE;CHAUSSÉE DE LA HULPE 171 ;1170 ;BRUXELLES;F;2004/04/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,12A,12B,12F,15A,15C
800;82860467;998;CLINIQUE DE L'EUROPE - SITE SAINTE-ELISABETH - LABORATOIRE;AVENUE DEFRÉ 206 ;1180 ;BRUXELLES;F;2000/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,12I,15A,15B,15C
800;82860665;998;Laboratoire de Microbiologie Medicale LMM-Sciensano;JULIETTE WYTSMAN 14 ;1050 ;IXELLES - BRUXELLES;F;2011/12/01;2013/03/01;LABO;5,6,12H,12I,15A
800;82861259;998;LABORATOIRE CHIREC - SITE DELTA;BOULEVARD DU TRIOMPHE 201 ;1160 ;AUDERGHEM;F;2004/02/01;2013/03/01;LABO;1,2,3,4,5,5*,6,7,8,9,15A,15C
800;82862051;998;CERBA HEALTHCARE BELGIUM BVBA - LBS;BOULEVARD DE L'HUMANITE 116 ;1070 ;ANDERLECHT - BRUXELLES;F;1998/07/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15C
800;82866704;998;HOPITAUX IRIS SUD - SITE ETTERBEEK / IXELLES LABORATOIRE DE BIOLOGIE CLINIQUE;RUE JEAN PAQUOT 63 ;1050 ;IXELLES - BRUXELLES;F;2003/03/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;82963605;998;UNIVERSITAIR ZIEKENHUIS BRUSSEL - LABO VOOR     KLINISCHE BIOLOGIE;LAARBEEKLAAN 101 ;1090 ;BRUSSEL;N;1999/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11A1,11A2,11A3,11A4,11A5,11A6,11A10,11A11,11A13,11A14,11A15,11A16,11A17,11A18,11A20,12E,12F,12G,12H,12I,11A23,11A24,11A25,12J,12O,14C1,14C2,14C3,14C4,14C6,14C7,14C8,14C11,14C12,14C14,14C15,14D1,14D2,15A,15B,15C
800;83162850;998;A.Z. SINT-JAN  BRUGGE-OOSTENDE LABORATORIUMGENEESKUNDE;RUDDERSHOVE 10 ;8000 ;BRUGGE;N;1999/10/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11A1,11A2,11A3,11A4,11A5,11A6,11A10,11A11,11A13,11A14,11A15,11A17,11A19,11A20,11B1,11B2,11B3,11B4,11B5,11B6,12A,12B,12C,12D,12E,12F,12G,12H,12I,12J,12K,12L,12M,12O,14C1,14C2,14C3,14C4,14C5,14C6,14C7,14C8,14C14,14C15,14D1,14D2,15A,15B,15C
800;83163939;998;AML West (Ardooie);MOTESTRAAT 35 ;8850 ;ARDOOIE;N;2002/03/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;83165622;998;A.Z. ST.-LUCAS BRUGGE - LABO KLINISCHE BIOLOGIE;ST.-LUCASLAAN 29 ;8310 ;BRUGGE;N;2003/04/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,12I,15A,15C
800;83166909;998;AZ ZENO - CAMPUS KNOKKE;KALVEKEETDIJK 260 ;8300 ;KNOKKE-HEIST;N;2000/06/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;83360612;998;REGIONAAL ZIEKENHUIS - JAN YPERMAN - LABO KLINISCHE BIOLOGIE;BRIEKESTRAAT 12 ;8900 ;IEPER;N;2001/12/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,12A,12B,12D,12E,12I,12O,15A,15C
800;83460481;998;KLINISCH LABO MAENHOUT - B.V.B.A.;ROGER VANSTEENBRUGGESTRAAT 64 1;8790 ;WAREGEM;N;2003/04/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;83460580;998;EUROFINS LABO VAN POUCKE;ENGELSE WANDELING 7 ;8500 ;KORTRIJK;N;1999/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,12A,12B,15A,15B,15C
800;83461273;998;AZ GROENINGE - LABORATORIUM;PRESIDENT KENNEDYLAAN 4 ;8500 ;KORTRIJK;N;2002/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11A21,11B1,11B2,12A,12B,12C,12D,12E,12F,12G,12I,13,15A,15C
800;83461570;998;OLV VAN LOURDES ZH VZW - LABORATORIUM              .;VIJFSEWEG 150 ;8790 ;WAREGEM;N;1999/08/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15C
800;83461669;998;MEDISCH LABO BRUYLAND BVBA;BENELUXPARK 2 ;8500 ;KORTRIJK;N;2004/02/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;83560748;998;A.Z. DAMIAAN;GOUWELOZESTRAAT 100 ;8400 ;OOSTENDE;N;2001/12/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,11A5,11B1,11B2,12E,12F,12G,13,15A,15C
800;83660619;998;SINT-JOZEFKLINIEK - LABO VOOR KLINISCHE BIOLOGIE;OMMEGANGSTRAAT 7 ;8870 ;IZEGEM;N;2003/04/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;83660916;998;AZ DELTA LABORATORIUM;DELTALAAN 1 ;8800 ;ROESELARE;N;2002/03/01;2013/03/01;LABO;1,2,3,4,5,5*,6,7,8,9,11A1,11A2,11A3,11A4,11A5,11A6,11A7,11A9,11A10,11A11,11A17,11A20,11A21,11A22,11B1,11B2,12A,12B,12C,12D,12E,12F,12G,12I,13,12J,12M,12O,14A1,14A2,14A3,14A4,14A5,14A6,14A7,14A8,14A9,14A10,14C1,14C3,14C5,14C6,14C8,14C14,14C15,14D1,11A26,15A,15C
800;83860359;998;LABORATORIUM AZ WEST - K.E.I.;IEPERSESTEENWEG 100 ;8630 ;VEURNE;N;2001/12/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,15A,15B,15C
800;84161455;998;ALGEMEEN ZIEKENHUIS SINT-ELISABETH - LABORATORIUM VOOR KLINISCHE BIOLOGIE;GODVEERDEGEMSTRAAT 69 ;9620 ;ZOTTEGEM;N;1998/07/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,15A,15B,15C
800;84162346;998;ALGEMEEN STEDELIJK ZIEKENHUIS - LABO VOOR KLINISCHE BIOLOGIE;MERESTRAAT 80 ;9300 ;AALST;N;2004/02/01;2013/03/01;LABO;1,2,3,4,5,6,7,8,9,10,11A11,11B1,11B2,12A,12B,12D,12E,12F,12G,12I,14D1,15A,15B,15C
